,Date,Numbers of Stocks,declining,advancing,dec_vol,adv_vol,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest,TRIN,future,mAvg,TRIN_prev
0,2019-01-02,909.0,909.0,2111.0,1110773169.0,2545811071.0,2511.4,2520.9,2453.0,2511.5,5.8,2511.0,1302.0,36741.0,0.013178983990329915,2511.5,,
1,2019-01-03,1742.0,1742.0,1242.0,2536076894.0,1248001361.0,2480.9,2492.5,2445.0,2449.0,63.3,2447.7,2281.0,36333.0,0.3707641016826888,2449.0,,0.013178983990329915
2,2019-01-04,276.0,276.0,2732.0,189405711.0,3987383376.0,2453.4,2538.0,2439.0,2531.0,83.6,2531.3,5884.0,37192.0,-0.7546108108812545,2531.0,,0.3707641016826888
3,2019-01-07,650.0,650.0,2371.0,792068911.0,3272190054.0,2536.7,2567.0,2524.2,2550.5,19.3,2550.6,4837.0,39216.0,-0.12447166095561378,2550.5,,-0.7546108108812545
4,2019-01-08,681.0,681.0,2324.0,1213437667.0,2831056944.0,2550.7,2581.0,2549.0,2571.8,21.8,2572.4,3548.0,42609.0,0.3802900700170151,2571.8,,-0.12447166095561378
5,2019-01-09,962.0,962.0,2008.0,994627959.0,2975051885.0,2570.8,2595.0,2569.3,2583.5,10.2,2582.6,1520.0,48025.0,-0.3597679713340225,2583.5,,0.3802900700170151
6,2019-01-10,1154.0,1154.0,1814.0,1586776985.0,2054736169.0,2580.9,2599.0,2560.9,2594.5,11.5,2594.1,3895.0,48583.0,0.19385763433530867,2594.5,,-0.3597679713340225
7,2019-01-11,1281.0,1281.0,1675.0,1341217826.0,1945735414.0,2592.5,2597.0,2577.0,2596.0,1.0,2595.1,3041.0,50757.0,-0.10388984152443408,2596.0,,0.19385763433530867
8,2019-01-14,1873.0,1873.0,1104.0,1991525600.0,1589546089.0,2589.9,2589.9,2567.9,2580.5,14.6,2580.5,2949.0,52833.0,-0.3031489942769301,2580.5,,-0.10388984152443408
9,2019-01-15,1070.0,1070.0,1891.0,1400631309.0,2145794590.0,2581.6,2613.5,2580.8,2606.0,24.9,2605.4,1526.0,54059.0,0.1428602891699683,2606.0,,-0.3031489942769301
10,2019-01-16,1116.0,1116.0,1816.0,1371387690.0,2352719137.0,2605.6,2626.0,2603.0,2612.8,7.8,2613.2,1586.0,54823.0,-0.05286318301074462,2612.8,,0.1428602891699683
11,2019-01-17,863.0,863.0,2104.0,948410257.0,2799720594.0,2608.0,2645.0,2596.9,2635.0,22.0,2635.2,4286.0,55736.0,-0.1913068513631342,2635.0,,-0.05286318301074462
12,2019-01-18,774.0,774.0,2218.0,666081086.0,3298555931.0,2635.0,2677.2,2633.2,2671.0,36.4,2671.6,1933.0,58544.0,-0.5470393468138385,2671.0,,-0.1913068513631342
13,2019-01-21,774.0,774.0,2219.0,668140000.0,3320000000.0,2635.0,2677.2,2633.2,2671.0,36.4,2671.6,1933.0,58544.0,-0.5499822801516941,2671.0,,-0.5470393468138385
14,2019-01-22,2308.0,2308.0,685.0,3259133982.0,608678272.0,2671.4,2673.8,2617.0,2631.5,39.7,2631.9,3129.0,60176.0,0.4632091608928669,2631.5,,-0.5499822801516941
15,2019-01-23,1499.0,1499.0,1446.0,1696892258.0,1566472754.0,2631.5,2653.5,2613.0,2638.0,6.4,2638.3,580.0,59666.0,0.04397496082025069,2638.0,,0.4632091608928669
16,2019-01-24,961.0,961.0,2002.0,1170183801.0,2196372278.0,2637.9,2647.0,2626.5,2633.7,4.3,2634.0,669.0,59747.0,0.10428134746785488,2633.7,,0.04397496082025069
17,2019-01-25,688.0,688.0,2271.0,861981088.0,2904517816.0,2635.5,2671.5,2635.3,2663.0,29.5,2663.5,1526.0,59908.0,-0.02060263642382747,2663.0,,0.10428134746785488
18,2019-01-28,1617.0,1617.0,1340.0,2113149756.0,1417792544.0,2659.5,2662.0,2624.0,2642.2,21.6,2641.9,3919.0,59760.0,0.21117552755651725,2642.2,,-0.02060263642382747
19,2019-01-29,1283.0,1283.0,1647.0,1444402028.0,1979192294.0,2636.1,2648.5,2628.9,2640.5,1.6,2640.3,2589.0,61176.0,-0.06523904913080142,2640.5,,0.21117552755651725
20,2019-01-30,620.0,620.0,2389.0,792700811.0,3039303885.0,2646.6,2689.5,2636.8,2682.5,42.2,2682.5,757.0,60537.0,0.004972749233129858,2682.5,,-0.06523904913080142
21,2019-01-31,949.0,949.0,2055.0,1766796692.0,3083766482.0,2683.7,2712.3,2676.8,2708.5,22.0,2704.5,1015.0,60906.0,0.21563872310897456,2708.5,-0.04221450352688137,0.004972749233129858
22,2019-02-01,1262.0,1262.0,1684.0,1649338071.0,2009165639.0,2707.4,2715.5,2696.3,2704.5,0.3,2704.2,1436.0,61425.0,0.09112865911690682,2704.5,-0.03867133647567333,0.21563872310897456
23,2019-02-04,959.0,959.0,1988.0,973300102.0,2318969691.0,2706.9,2725.0,2697.5,2720.5,17.0,2721.2,1844.0,59380.0,-0.1391924907487899,2720.5,-0.06185118158619509,0.09112865911690682
24,2019-02-05,1079.0,1079.0,1849.0,1377295517.0,2096472499.0,2719.7,2737.0,2717.0,2730.0,9.9,2731.1,3478.0,60055.0,0.11847590218006725,2730.0,-0.022165421901589558,-0.1391924907487899
25,2019-02-06,1774.0,1774.0,1183.0,2143355962.0,1247982166.0,2732.1,2736.2,2723.0,2730.0,1.7,2729.4,825.0,61780.0,0.1356615285518079,2730.0,-0.010341186014888572,0.11847590218006725
26,2019-02-07,2024.0,2024.0,922.0,2938950727.0,1090744163.0,2726.1,2728.1,2686.5,2704.5,25.3,2704.1,1836.0,61861.0,0.2049066335756897,2704.5,-0.01831316039858518,0.1356615285518079
27,2019-02-08,1523.0,1523.0,1414.0,1939239672.0,1617896480.0,2699.3,2708.5,2681.0,2706.5,2.2,2706.3,658.0,62002.0,0.1069096317987648,2706.5,0.0028994579256324234,0.2049066335756897
28,2019-02-11,1017.0,1017.0,1934.0,1319322044.0,1965939545.0,2709.5,2721.2,2701.1,2707.7,2.0,2708.3,1394.0,61875.0,0.24388101059558925,2707.7,0.005173247755645177,0.1069096317987648
29,2019-02-12,734.0,734.0,2218.0,869351703.0,2865073535.0,2718.2,2747.5,2706.3,2744.5,36.5,2744.8,1077.0,61948.0,-0.08674939128361016,2744.5,0.005952359130228083,0.24388101059558925
30,2019-02-13,1035.0,1035.0,1907.0,1289837740.0,2294893436.0,2749.0,2761.0,2743.3,2749.5,4.8,2749.6,694.0,62069.0,0.03495991809846608,2749.5,0.021320946056382455,-0.08674939128361016
